page_len,monthly_views
8170,764
2291,764
6043,764
7702,764
7057,764
10934,764
4566,764
1914,764
12894,764
8701,764
8047,764
1798,764
16449,764
8953,764
16155,764
8351,764
5199,764
2497,764
8383,764
16030,764
13497,764
8564,764
7478,764
2061,764
2430,764
4462,764
22402,764
12564,764
64535,764
9127,764
16700,764
13403,764
3973,764
4023,764
26938,764
5249,764
14797,764
3270,764
21912,764
8020,764
20051,764
8855,764
2352,764
2126,764
5062,764
8683,764
13576,764
6966,764
739,764
4884,764
10458,764
15272,764
10846,764
12011,764
2858,764
6112,764
9023,764
10403,764
11410,764
11395,764
10994,764
16338,764
5699,764
12990,764
18265,764
337,764
711,764
8998,764
4956,764
7308,764
5698,764
8942,764
3704,764
5771,764
7769,764
18813,764
5959,764
4862,764
5858,764
5703,764
9177,764
7006,764
12162,764
8630,764
5463,764
5221,764
3436,764
10495,764
14784,764
7414,764
10666,764
4224,764
14615,764
29071,764
184,764
11890,764
7774,764
5244,764
6602,764
73450,764
11776,764
11063,764
21070,764
21935,764
31500,764
3508,764
12639,764
3550,764
18031,764
14642,764
5445,764
23097,764
9904,764
3723,764
8600,764
11004,764
10912,764
9822,764
17628,764
48115,764
3724,764
5359,764
29927,764
10527,764
17574,764
9021,764
2879,764
25146,764
9895,764
10993,764
22994,764
11915,764
38494,764
6776,764
6098,764
3714,764
3732,764
3556,764
7542,764
15332,764
10797,765
3797,765
2836,765
7342,765
7676,765
4250,765
6658,765
7159,765
2856,765
1673,765
28993,765
10845,765
8034,765
8338,765
2913,765
11048,765
5908,765
6050,765
14289,765
9491,765
2664,765
29911,765
22030,765
14269,765
11446,765
5780,765
8529,765
4695,765
14672,765
25776,765
15811,765
6054,765
10921,765
9592,765
16619,765
11949,765
13096,765
25546,765
6265,765
2665,765
5605,765
5399,765
2156,765
1852,765
2369,765
5044,765
243747,765
4856,765
22653,765
9338,765
22094,765
10555,765
8622,765
1876,765
17082,765
14532,765
3587,765
17675,765
2591,765
10753,765
10368,765
16675,765
6648,765
36963,765
30063,765
13117,765
18753,765
7444,765
7797,765
9196,765
5522,765
3997,765
6306,765
25687,765
2033,765
7539,765
10608,765
17715,765
5519,765
4149,765
9186,765
9198,765
11552,765
8494,765
10583,765
7207,765
2502,765
25508,765
11070,765
6287,765
11483,765
5377,765
4449,765
4849,765
9453,765
3376,765
3269,765
1706,765
6153,765
18255,765
5665,765
7349,765
5916,765
6960,765
55463,765
6680,765
5813,765
7940,765
3114,765
6762,765
4876,765
9185,765
37082,765
24416,765
58749,765
10477,765
5517,765
2320,765
7478,765
7114,765
2152,765
11512,765
3692,765
3539,765
30287,765
2825,765
9697,765
13306,765
36444,765
10034,765
6461,765
1615,765
5752,765
13492,765
12347,765
3317,765
75445,765
18695,765
5370,765
6889,765
7184,765
1559,765
9274,765
3348,765
22224,765
2880,765
3890,765
3301,765
11446,765
17307,765
223,765
2188,765
4900,765
31715,765
6864,765
20941,765
11315,765
11117,765
21044,765
16585,765
3111,765
9468,765
32587,765
23846,765
21125,765
6880,765
17011,765
3647,765
6535,765
5028,765
4351,765
5022,765
10076,765
4131,765
11890,765
2741,765
48485,765
60345,765
6585,765
9016,765
8838,765
4554,765
16906,765
3717,765
7497,765
4439,765
3985,765
5504,765
15954,765
8914,765
6844,765
4142,765
104153,765
3832,765
9073,765
10035,765
7898,765
13146,765
7403,765
8827,765
10212,765
7682,765
7942,765
9464,765
9275,765
29373,765
14241,765
4242,765
5630,765
669,765
8193,765
10666,765
4690,765
8720,765
4909,765
3526,765
2472,765
11213,765
4610,765
8123,765
39666,765
5524,765
40355,765
24074,765
7988,765
3601,765
10209,765
4921,765
6444,765
9777,765
15674,765
5551,765
11485,765
4793,765
4916,765
6277,765
10323,765
12215,765
5997,765
23413,765
15075,765
9010,765
11769,765
6239,765
4188,765
5747,765
15497,765
9357,765
4451,765
8319,765
13864,765
25663,765
7847,765
5850,765
11335,765
5641,765
10562,765
4741,765
13756,765
12917,765
10542,765
5022,765
1238,765
6150,765
7004,765
7454,765
9611,765
8910,765
14052,765
5234,765
7315,765
10518,765
9602,765
14194,765
51552,765
6619,765
8174,765
12661,765
4202,765
4967,765
6989,765
15095,765
2118,765
42850,765
13294,765
5827,765
6757,765
7666,765
5609,765
13659,765
5283,765
1474,765
33457,765
6101,765
18587,765
42896,765
60581,765
13874,765
8683,765
2128,765
5835,765
10567,765
4540,765
5409,765
8491,765
8876,765
27383,765
1459,765
3713,765
3780,765
6264,765
18696,765
7622,765
18311,765
5813,765
74028,765
2300,765
5146,765
22047,765
40201,765
1699,765
8755,765
4489,765
8567,765
9638,765
9237,765
2261,765
27656,765
6265,765
29026,765
48936,765
66713,765
11242,765
9675,765
11205,765
8872,765
26975,765
19289,765
4740,765
4036,765
16216,765
4793,765
120547,765
25838,765
18300,765
13200,765
8288,765
16186,765
34254,765
15333,765
25681,765
2486,765
31159,765
18872,765
23064,765
500,765
5121,765
20712,765
13119,765
20685,765
4769,765
8290,765
8042,765
6486,765
4981,765
5570,765
7100,765
6785,765
3404,765
6579,765
13236,765
14647,765
10404,765
191,765
10480,765
7643,765
14750,765
23399,765
2876,765
15508,765
13954,765
10374,765
6709,765
4114,765
3562,765
11809,765
5356,765
9412,765
7315,765
58436,765
6098,765
2204,765
6587,765
24444,765
12306,765
2897,765
57,765
8025,765
4874,765
88133,765
6112,765
16361,765
7504,765
5426,765
10229,765
27595,765
2943,765
7788,765
4274,765
122353,765
6403,765
5683,765
3922,765
10642,765
6761,765
26758,765
14198,765
9793,765
11292,765
4195,765
11544,765
3836,765
18267,765
3458,765
4487,765
32760,765
20206,765
5947,765
18313,765
3580,765
6803,765
39722,765
3975,765
6845,765
2771,765
14787,765
6732,765
4113,765
11371,765
8287,765
21863,765
3166,765
17364,765
34566,765
22407,765
6948,765
2690,765
4868,765
22414,765
9713,765
3835,765
16530,765
13934,765
14704,765
6430,765
16089,765
8274,765
9033,765
11903,765
11599,765
26255,765
4166,765
7389,765
8283,765
23665,765
15509,765
19132,765
16635,765
8155,765
18449,765
6699,765
1690,765
9751,765
5784,765
9752,765
3984,765
3070,765
14751,765
19949,765
14333,765
15560,765
4931,765
391,765
5349,765
7217,765
9027,765
2263,765
1612,765
5454,765
22676,765
5518,765
28598,765
18377,765
12226,765
8780,765
45471,765
6885,765
14518,765
12797,765
4372,765
9436,765
70785,765
2986,765
21987,765
8252,765
9301,765
22178,765
13354,765
26590,765
2833,765
6705,765
104182,765
71296,765
5480,765
8405,765
5472,765
10774,765
3592,765
5212,765
3949,765
163,765
3970,765
32769,765
4374,765
1835,765
5428,765
2769,765
23520,765
5494,765
18682,765
22736,765
3073,765
7126,765
1050,765
3458,765
6037,765
14457,765
14971,765
951,765
2570,765
38987,765
8649,765
7914,765
4523,765
8658,765
9126,765
7485,765
67341,765
12218,765
21746,765
16991,765
3612,765
17583,765
40896,765
22102,765
3650,765
164,765
7269,765
6225,765
8347,765
38673,765
114829,765
11313,765
7824,765
46765,765
15459,765
15774,765
24620,765
43771,765
24493,765
8054,765
32696,765
3295,765
5334,765
3496,765
7321,765
2124,765
1953,765
6503,765
6332,765
5442,765
12757,765
4484,765
15823,765
16881,765
15381,765
2689,765
4360,765
8406,765
6499,765
14474,765
8877,765
20889,765
974,765
5948,765
10253,765
10103,765
30274,765
18299,765
26708,765
65223,765
7264,765
15475,765
19162,765
5717,765
9116,765
240755,765
34923,765
3922,765
8945,765
3067,765
17385,765
4854,765
14445,765
14622,765
14975,765
6471,765
11804,765
3425,765
20898,765
27708,765
4822,765
22844,765
18893,765
14229,765
5430,765
4811,765
11120,765
2994,765
4161,765
13940,765
25639,765
1777,765
5112,765
8511,765
17475,765
3152,765
6125,765
13217,765
7922,765
2011,765
14221,765
240,765
10813,765
2452,765
22868,765
4218,765
12167,765
9692,765
10064,765
15197,765
91910,765
32865,765
9003,765
4219,765
8336,765
11324,765
12793,765
7902,765
7370,765
3025,765
3914,765
9493,765
3414,765
3078,765
15334,765
12058,765
9926,765
6152,765
30551,765
6718,765
12648,765
8998,765
2278,765
11325,765
6003,765
5350,765
24912,765
23196,765
2386,765
3854,765
8988,765
10993,765
1072,765
18753,765
230,765
15466,765
1107,765
12923,765
8321,765
3479,765
5354,765
23510,765
17208,765
20258,765
7181,765
10553,765
4263,765
1108,765
4667,765
5809,765
38336,765
8593,765
25357,765
12276,765
8596,765
31782,765
11677,765
13010,765
6774,765
8202,765
4273,765
162525,765
5238,765
13497,765
4447,765
30359,765
2285,765
18907,765
5458,765
4371,765
3178,765
6055,765
166,765
10235,765
6935,765
10259,765
9208,765
7935,765
25406,765
11266,765
46761,765
13776,765
7564,765
5314,765
3269,765
32744,765
16888,765
10890,765
13058,765
14595,765
10167,765
7186,765
3162,765
2984,765
5543,765
11657,765
2058,765
1564,765
3333,765
13410,765
9483,765
101989,765
5080,765
19724,765
11727,765
10841,765
12449,765
125768,765
13216,765
13341,765
24781,765
4166,765
3660,765
8330,765
4552,765
24450,765
12216,765
118168,765
12145,765
5852,765
2358,765
6459,765
9826,765
15167,765
20251,765
200,765
5539,765
9118,765
10188,765
3406,765
13862,765
27529,765
22867,765
21501,765
4345,765
18348,765
6465,765
15180,765
5112,765
16287,765
8215,765
17074,765
22417,765
4290,765
57,765
9071,765
9301,765
9609,765
13493,765
2852,765
2940,766
11444,766
20087,766
11654,766
7254,766
72067,766
21962,766
7959,766
7083,766
11032,766
7560,766
11780,766
11135,766
8558,766
6030,766
9427,766
4946,766
4728,766
5584,766
5029,766
5737,766
8047,766
3053,766
3619,766
4311,766
18607,766
24821,766
7717,766
14008,766
17277,766
9924,766
3946,766
7902,766
13908,766
2407,766
4006,766
15933,766
10917,766
3915,766
8325,766
1069,766
7711,766
5790,766
13267,766
22794,766
14153,766
21820,766
25214,766
10852,766
11023,766
14972,766
3303,766
6565,766
3739,766
5777,766
13806,766
3198,766
17186,766
5792,766
13461,766
15092,766
9543,766
7402,766
7871,766
2850,766
6073,766
5413,766
8164,766
3042,766
56551,766
14829,766
64273,766
21904,766
26976,766
4377,766
273,766
1083,766
7658,766
44770,766
5906,766
6250,766
11941,766
7234,766
3477,766
5584,766
6712,766
8782,766
5064,766
5188,766
12772,766
17501,766
46311,766
21150,766
47149,766
4161,766
3491,766
5213,766
14723,766
4030,766
14748,766
4667,766
20730,766
7893,766
12006,766
6357,766
11746,766
122927,766
3859,766
1818,766
4167,766
6957,766
7543,766
5276,766
28829,766
51156,766
2351,766
1305,766
38499,766
13824,766
12270,766
17689,766
1831,766
6195,766
5055,766
535,766
22905,766
10602,766
13254,766
3011,766
6993,766
4469,766
2416,766
5015,766
20514,766
5997,766
3076,766
15805,766
7545,766
6180,766
12998,766
14041,766
15847,766
6997,766
7939,766
27951,766
7607,766
18741,766
11471,766
16052,766
9287,766
2555,766
21841,766
2220,766
4213,766
7945,766
10111,766
3798,766
4549,766
5522,766
3639,766
20964,766
3347,766
8838,766
6991,766
14786,766
10916,766
15545,766
17780,766
59769,766
5124,766
65325,766
84406,766
18985,766
101272,766
3379,766
10646,766
16327,766
8761,766
14405,766
8191,766
40054,766
7000,766
11716,766
8950,766
4070,766
36005,766
4230,766
9185,766
14090,766
9143,766
4994,766
5103,766
4816,766
24058,766
4513,766
10467,766
5912,766
2613,766
26065,766
6243,766
10008,766
10072,766
5051,766
89602,766
1093,766
5392,766
12134,766
7890,766
19972,766
7359,766
15032,766
35109,766
12684,766
11164,766
6083,766
9937,766
9927,766
10535,766
9569,766
11577,766
12961,766
7220,766
11393,766
7370,766
11259,766
6579,766
30619,766
3470,766
9205,766
18453,766
6937,766
8782,766
53163,766
3432,766
2584,766
56698,766
7745,766
22677,766
5519,766
9674,766
11538,766
5177,766
9674,766
4212,766
3090,766
10507,766
8079,766
7394,766
6850,766
25553,766
6322,766
4994,766
16377,766
8341,766
10920,766
4184,766
2862,766
9095,766
131118,766
2388,766
20126,766
9232,766
5062,766
2205,766
2679,766
50296,766
18358,766
8926,766
2781,766
3949,766
3415,766
8359,766
9735,766
27815,766
9767,766
4764,766
1347,766
4968,766
8905,766
9668,766
2466,766
5146,766
2920,766
12099,766
17273,766
5476,766
3094,766
1244,766
6201,766
4918,766
6150,766
25410,766
9178,766
7728,766
25346,766
30681,766
10931,766
57784,766
8019,766
6205,766
4434,766
6858,766
38237,766
10757,766
13726,766
13724,766
15024,766
1232,766
6143,766
5574,766
17955,766
33062,766
2136,766
3842,766
17763,766
3550,766
3129,766
30140,766
191,766
14086,766
6467,766
14246,766
5425,766
6258,766
55365,766
3864,766
7561,766
17367,766
13749,766
4757,766
11396,766
8382,766
7548,766
24610,766
25231,766
5885,766
3703,766
5173,766
7532,766
272,766
7081,766
10693,766
20050,766
12338,766
10886,766
4884,766
2334,766
50474,766
31,766
5287,766
13053,766
5485,766
19046,766
2315,766
13034,766
15173,766
4231,766
9892,766
14771,766
7168,766
12455,766
10967,766
10196,766
4474,766
2383,766
3139,766
8736,766
15972,766
29659,766
82614,766
44293,766
4348,766
6547,766
5690,766
5699,766
4016,766
15104,766
3026,766
223788,766
9605,766
7041,766
7543,766
11339,766
28670,766
3535,766
5738,766
9411,766
16442,766
4496,766
16610,766
21441,766
106867,766
41314,766
17687,766
6362,766
17268,766
6280,766
19525,766
13788,766
5974,766
644,766
4690,766
10855,766
3027,766
44631,766
8554,766
4256,766
1089,766
15158,766
11018,766
13432,766
18916,766
3142,766
1617,766
8777,766
5936,766
8386,766
20193,766
5115,766
8180,766
4723,766
58595,766
28012,766
2538,766
9705,766
34396,766
6324,766
26824,766
9023,766
8303,766
3166,766
5304,766
12807,766
21420,766
11370,766
3467,766
14183,766
4154,766
20357,766
5698,766
5753,766
15443,766
12992,766
5200,766
9981,766
9974,766
33855,766
6229,766
18963,766
276,766
19573,766
4975,766
3265,766
19336,766
154285,766
14948,766
10465,766
26275,766
13783,766
6397,766
16824,766
20744,766
18539,766
11673,766
8627,766
6607,766
2830,766
28373,766
6309,766
11224,766
4912,766
8863,766
100220,766
20770,766
3292,766
13374,766
15335,766
2561,766
7061,766
12631,766
5888,766
5528,766
9880,766
9086,766
6238,766
8812,766
14917,766
6936,766
75,766
28118,766
7665,766
11705,766
8288,766
4859,766
7191,766
13857,766
1997,766
3904,766
7497,766
40560,766
5952,766
5913,766
37902,766
21318,766
6776,766
5101,766
9319,766
47091,766
10669,766
377461,766
3687,766
7995,766
16372,766
72491,766
42986,766
4327,766
17515,766
7108,766
10354,766
3581,766
10917,766
14520,766
74,766
3667,766
7502,766
8426,766
20226,766
8721,766
6999,766
7940,766
7572,766
31951,766
7075,766
14710,766
4757,766
7294,766
11491,766
40332,766
6622,766
4499,766
11324,766
701,766
4886,766
16912,766
7481,766
15651,766
4723,766
5224,766
24609,766
13413,766
6771,766
6005,766
7299,766
3843,766
3113,766
5493,766
3620,766
13021,766
5633,766
9547,766
36687,766
8343,766
25106,766
1678,766
6584,766
6553,766
47391,766
8039,766
7565,766
3887,766
2810,766
11072,766
9747,766
11157,766
21296,766
10568,766
3838,766
10704,766
2768,766
8374,766
3392,766
5405,766
7519,766
12882,766
10341,766
7923,766
17314,766
14783,766
2592,766
8567,766
203,766
3431,766
67709,766
28286,766
21118,766
5823,766
6738,766
1279,766
3384,766
13264,766
7593,766
9006,766
8286,766
4480,766
7854,766
60021,766
6786,766
16686,766
4599,766
5648,766
2347,766
25574,766
9325,766
20178,766
7094,766
20892,766
9206,766
11912,766
11559,766
18418,766
6313,766
23367,766
6950,766
5859,766
10140,766
6911,766
15977,766
10300,766
14144,766
7380,766
3734,766
11931,766
9807,766
10896,766
6960,766
663,766
1925,766
7219,766
3996,766
10570,766
21595,766
7038,766
3135,766
48907,766
6963,766
2865,766
3342,766
13432,766
5039,766
4784,766
16770,766
9572,766
14876,766
9130,766
13144,766
5482,766
15300,766
7909,766
2860,766
73594,766
6220,766
60372,766
69015,766
3730,766
11683,766
17748,766
22233,766
5013,766
21254,766
5982,766
4367,766
14690,766
7844,766
7136,766
11023,766
4598,766
61478,766
5756,766
29532,766
3571,766
4912,766
8569,766
7729,766
10625,766
190,766
34386,766
13036,766
12808,766
43770,766
4951,766
8953,766
9314,766
1256,766
4523,766
17679,766
4821,766
17596,766
7904,766
5582,766
526,766
5381,766
9690,766
9444,766
4837,766
2965,766
11932,766
14903,766
3364,766
11596,766
5208,766
11526,766
8959,766
4397,766
8061,766
2958,766
10082,766
33946,766
6390,766
21498,766
16588,766
10493,766
22468,766
285,766
4715,766
13080,766
4198,766
13824,766
13209,766
22929,766
22583,766
3804,766
16111,766
27733,766
9022,766
5813,766
10015,766
10025,766
7706,766
16679,766
7516,766
7485,766
9558,766
9018,766
5005,766
33921,766
19408,766
764,766
11999,766
26237,766
192,766
15033,766
29176,766
8555,766
8113,766
2383,766
10640,766
6895,766
10218,766
4729,766
8309,766
44378,766
24638,766
1362,766
17135,766
5436,766
4113,766
3348,766
4111,766
7385,766
5854,766
20012,766
18316,766
6167,766
6385,766
5229,766
6447,766
7571,766
5699,766
5919,766
27016,766
31,766
5853,766
6273,766
11059,766
18728,766
24818,766
19529,766
2598,766
15439,766
15098,766
8324,766
15678,766
3837,766
13140,766
3046,766
20592,766
15153,766
7235,766
7449,766
3979,766
18243,766
6577,767
8357,767
7182,767
8768,767
6657,767
12872,767
23256,767
2429,767
7368,767
7818,767
5686,767
4741,767
7877,767
9348,767
14063,767
18752,767
17285,767
15070,767
15451,767
18034,767
13388,767
10610,767
15951,767
5570,767
15239,767
9128,767
2612,767
1566,767
13066,767
2108,767
6755,767
15107,767
18482,767
4632,767
2912,767
11505,767
164,767
42136,767
14827,767
18387,767
9389,767
11993,767
13920,767
5406,767
44500,767
6439,767
22815,767
31848,767
19177,767
193,767
31945,767
2289,767
6178,767
7873,767
21071,767
13220,767
5457,767
4304,767
15480,767
5951,767
11771,767
7135,767
59048,767
6967,767
13073,767
3000,767
13211,767
15103,767
4218,767
5300,767
6961,767
7177,767
4002,767
4250,767
13170,767
4243,767
6428,767
10600,767
42430,767
1699,767
17943,767
10128,767
7654,767
5571,767
4795,767
7256,767
3078,767
9514,767
8590,767
6941,767
21324,767
8952,767
22186,767
41652,767
4026,767
18537,767
9267,767
14447,767
19158,767
4920,767
17711,767
12178,767
7031,767
5277,767
26192,767
4086,767
5871,767
9331,767
17183,767
44600,767
11044,767
2378,767
6866,767
8608,767
14807,767
1785,767
4310,767
55695,767
9302,767
2643,767
8050,767
2889,767
10106,767
13064,767
8186,767
9721,767
34889,767
39164,767
5171,767
452,767
9377,767
14930,767
2492,767
8043,767
32024,767
10271,767
16557,767
29382,767
3318,767
7880,767
5717,767
4492,767
40345,767
11477,767
3082,767
9704,767
77213,767
51706,767
4750,767
2810,767
15205,767
5220,767
2888,767
10626,767
4292,767
17594,767
3066,767
12746,767
8616,767
10714,767
9845,767
9037,767
9581,767
5145,767
2869,767
13456,767
1738,767
60374,767
16341,767
14883,767
9119,767
3784,767
8911,767
22104,767
21936,767
41151,767
7974,767
7778,767
10000,767
28232,767
3706,767
65,767
17849,767
7486,767
15116,767
23713,767
1671,767
2390,767
8105,767
15428,767
16161,767
133395,767
5610,767
15936,767
2911,767
20965,767
5191,767
24562,767
4127,767
32038,767
48330,767
18719,767
10693,767
16187,767
4681,767
8813,767
18685,767
26676,767
7772,767
30958,767
4614,767
5767,767
3610,767
2498,767
7304,767
10435,767
23878,767
14232,767
1760,767
40191,767
1950,767
16751,767
33690,767
13830,767
51587,767
5041,767
5704,767
6070,767
67993,767
7222,767
64387,767
57,767
8102,767
14752,767
3837,767
14409,767
12271,767
2431,767
902,767
37665,767
70946,767
35490,767
7267,767
4105,767
33569,767
33124,767
15759,767
8140,767
31524,767
45848,767
22118,767
13993,767
8321,767
4886,767
8817,767
8983,767
7035,767
2178,767
2412,767
7509,767
5587,767
1908,767
2492,767
16654,767
2162,767
1940,767
6330,767
22038,767
22123,767
56210,767
8898,767
14167,767
6701,767
23987,767
1045,767
12508,767
7861,767
41616,767
46165,767
8565,767
4970,767
2953,767
9942,767
18099,767
15055,767
3747,767
13706,767
1888,767
6947,767
16983,767
4051,767
18219,767
5415,767
4856,767
9275,767
3959,767
8657,767
4052,767
13202,767
8409,767
5309,767
39421,767
7779,767
3102,767
6004,767
7334,767
3966,767
32919,767
5851,767
5890,767
930,767
12221,767
8863,767
17720,767
9887,767
4391,767
88270,767
8738,767
10429,767
8757,767
6867,767
3288,767
9385,767
31401,767
13225,767
13290,767
8237,767
16427,767
13449,767
9473,767
6605,767
4162,767
8562,767
7918,767
2060,767
4456,767
22177,767
48815,767
6371,767
2785,767
6004,767
7900,767
30684,767
1468,767
4707,767
18559,767
25517,767
4577,767
2223,767
9399,767
56174,767
7301,767
8277,767
29515,767
2621,767
13469,767
8088,767
2155,767
7488,767
56750,767
46413,767
17301,767
9210,767
32868,767
9008,767
31078,767
6740,767
11671,767
10257,767
11892,767
19668,767
4196,767
14515,767
9207,767
5312,767
19951,767
5190,767
6889,767
8529,767
2438,767
9240,767
22601,767
20954,767
2453,767
4978,767
8318,767
3296,767
5079,767
14470,767
5471,767
8227,767
152,767
39266,767
11197,767
13287,767
7072,767
5118,767
7409,767
6403,767
2777,767
7100,767
5242,767
14061,767
2738,767
10177,767
6496,767
11549,767
6285,767
3658,767
9327,767
7901,767
10732,767
3430,767
8897,767
19400,767
4359,767
7708,767
13297,767
5871,767
24870,767
7254,767
7849,767
8048,767
9438,767
4967,767
9836,767
10819,767
5123,767
4913,767
4273,767
10126,767
5692,767
8539,767
3825,767
10217,767
13361,767
8296,767
7244,767
8390,767
18214,767
11383,767
33324,767
8550,767
15047,767
21828,767
3849,767
3293,767
7603,767
54188,767
1547,767
10496,767
16752,767
7013,767
12862,767
15953,767
11766,767
3093,767
22021,767
6804,767
6530,767
6435,767
22448,767
3897,767
4105,767
55100,767
7110,767
2680,767
37865,767
24749,767
10150,767
3234,767
14271,767
28432,767
27181,767
9236,767
5246,767
281,767
1503,767
11350,767
8082,767
91143,767
3271,767
58772,767
2563,767
14083,767
71229,767
25101,767
9382,767
57023,767
8786,767
7880,767
7535,767
8742,767
17232,767
3898,767
19273,767
2078,767
19669,767
9922,767
12213,767
63287,767
5668,767
82483,767
19995,767
7850,767
84221,767
21435,767
5914,767
11362,767
5688,767
10558,767
7984,767
8316,767
4603,767
16678,767
6062,767
33369,767
6631,767
4226,767
14715,767
29993,767
7105,767
11267,767
8916,767
4548,767
16278,767
26164,767
6861,767
6465,767
2655,767
2218,767
5119,767
7773,767
5269,767
8537,767
10065,767
7827,767
20542,767
1249,767
14671,767
7751,767
7734,767
4053,767
14876,767
73317,767
3360,767
8684,767
421,767
6887,767
5628,767
13172,767
31792,767
12681,767
5657,767
3754,767
10444,767
3417,767
45241,767
4034,767
4324,767
11286,767
3435,767
27671,767
10933,767
13605,767
4910,767
21602,767
3055,767
3406,767
36466,767
26919,767
11477,767
19859,767
6778,767
4921,767
4783,767
79458,767
8814,767
3910,767
22555,767
6805,767
22359,767
5182,767
4723,767
6628,767
5777,767
9612,767
14856,767
4597,767
10271,767
7190,767
13114,767
10332,767
885,767
179,767
10664,767
5109,767
2643,767
665,767
4825,767
7566,767
9488,767
7371,767
5293,767
7473,767
14761,767
7266,767
13765,767
9289,767
4807,767
10058,767
8176,767
23293,767
47342,767
8371,767
6755,767
39685,767
300,767
35763,767
43609,767
25367,767
8603,767
6020,767
9178,767
658,767
3125,767
17270,767
8879,767
3692,767
15612,767
11390,767
6950,767
2559,767
2976,767
17194,767
10337,767
4455,767
18944,767
14619,767
969,767
5605,767
12065,767
4028,767
12751,767
3436,767
11490,767
12708,767
32080,767
45138,767
4002,767
8501,767
3695,767
36054,767
7786,767
8849,767
8024,767
6976,767
10326,767
15717,767
8494,767
19468,767
3991,767
7166,767
5061,767
107270,767
5460,767
18804,767
21782,767
5191,767
4301,767
4258,767
17795,767
5378,767
6145,767
35109,767
6168,767
35952,767
8195,767
7546,767
7457,767
7000,767
5965,767
4680,767
6959,767
18377,767
18705,767
18077,767
6923,767
19931,767
5673,767
8623,767
1615,767
3363,767
7138,767
11276,767
18088,767
14921,767
10006,767
19786,767
22286,767
17982,767
18336,767
23984,767
5394,767
4961,767
11020,767
22834,767
28187,767
3808,767
22431,767
4929,767
13982,767
44689,767
12092,767
28224,767
14483,767
24851,767
9284,767
1400,767
44157,767
2855,767
4813,767
26462,767
7507,767
8031,767
8911,767
825,767
14468,767
5606,767
3196,767
25274,767
6479,767
3368,767
7785,767
5990,767
17162,767
6938,767
25668,767
47736,767
4021,767
129848,767
16965,767
11371,767
4596,767
7942,767
2344,767
9561,767
13814,767
13233,767
7005,767
28109,767
33014,767
6455,767
11105,767
3088,767
6882,767
4063,767
3901,767
14760,767
7288,767
21646,767
28886,767
15280,767
5921,768
5177,768
8411,768
6169,768
6133,768
16029,768
4981,768
10797,768
13355,768
5288,768
7391,768
10368,768
4647,768
5988,768
675,768
8837,768
260276,768
21104,768
9080,768
7186,768
9689,768
2248,768
8556,768
12074,768
5068,768
6052,768
8539,768
1324,768
10210,768
5143,768
4631,768
18225,768
6134,768
11737,768
3557,768
5151,768
28554,768
30070,768
20574,768
20688,768
11572,768
1811,768
10892,768
9013,768
14287,768
16480,768
5322,768
9164,768
11062,768
7982,768
45476,768
15619,768
1314,768
4994,768
17856,768
11256,768
16689,768
4664,768
27885,768
3175,768
1340,768
12158,768
5582,768
7997,768
24006,768
3694,768
7412,768
98839,768
8289,768
34145,768
5435,768
11760,768
7868,768
5505,768
9676,768
4926,768
8726,768
8891,768
48003,768
69455,768
7303,768
10194,768
3731,768
3199,768
22042,768
33543,768
2352,768
10156,768
12950,768
4094,768
4733,768
21120,768
4772,768
16648,768
7177,768
4929,768
5600,768
13401,768
13968,768
7243,768
10265,768
4463,768
10525,768
4237,768
589,768
6222,768
27419,768
6855,768
13647,768
12045,768
4894,768
24311,768
7548,768
10841,768
16413,768
8404,768
148,768
3192,768
8269,768
87193,768
12253,768
12435,768
8443,768
23845,768
5845,768
10656,768
7584,768
11569,768
5341,768
2628,768
26701,768
10197,768
10043,768
2401,768
9289,768
9320,768
7248,768
6803,768
3637,768
14777,768
2995,768
3868,768
8646,768
5714,768
7992,768
5134,768
15973,768
13682,768
69,768
11087,768
12648,768
33164,768
146680,768
9502,768
28987,768
13589,768
9410,768
1370,768
4516,768
14977,768
21267,768
12672,768
14020,768
14567,768
8950,768
54545,768
17565,768
17593,768
5256,768
4306,768
3744,768
3552,768
79481,768
6233,768
5013,768
10096,768
9030,768
7953,768
44234,768
1849,768
8093,768
5318,768
3575,768
231,768
13782,768
9989,768
7314,768
7126,768
6007,768
3112,768
1919,768
10482,768
5454,768
11069,768
5452,768
3382,768
7694,768
20558,768
1963,768
13043,768
9031,768
25477,768
5371,768
7045,768
3298,768
1916,768
57732,768
3726,768
47478,768
4682,768
2218,768
22839,768
19060,768
12350,768
5234,768
4581,768
23810,768
2144,768
17939,768
70328,768
11092,768
13540,768
9202,768
6774,768
12680,768
2818,768
3482,768
21136,768
10352,768
12620,768
24821,768
7411,768
20691,768
1563,768
9037,768
7172,768
5973,768
16810,768
11895,768
9126,768
8200,768
20275,768
2072,768
16943,768
3509,768
4399,768
5774,768
4830,768
81935,768
9082,768
6930,768
7249,768
10631,768
4592,768
6304,768
9471,768
7527,768
17259,768
70345,768
6834,768
19127,768
3873,768
5742,768
8024,768
1333,768
12706,768
14448,768
8090,768
15139,768
10376,768
25339,768
12545,768
5133,768
4539,768
16490,768
3821,768
10878,768
409,768
92405,768
8868,768
5665,768
8667,768
4840,768
10121,768
2204,768
14848,768
8744,768
149,768
39318,768
19872,768
8653,768
6439,768
33786,768
40854,768
1784,768
8195,768
2018,768
2425,768
71556,768
4744,768
2881,768
10696,768
13464,768
8046,768
17750,768
