op,fd,size,flags
SYS_write,4,3292,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,2030,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,4127,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1821,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1324,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,757,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1456,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1611,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1744,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,864,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1266,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,907,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,900,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1254,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1459,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,3036,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,2676,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,2533,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,3232,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,2619,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,2088,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1809,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,3802,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,3226,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,570,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1567,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1836,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,2573,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,5047,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,6741,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1324,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,3690,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,2345,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,2389,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,2216,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_newfstatat,100,0,256
SYS_openat,4,0,193
SYS_write,4,9280,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,7643,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,10754,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,7511,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1433,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,960,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1441,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1598,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1742,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1826,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,2939,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,2981,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,3597,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,5770,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,5571,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,2640,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,2579,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1410,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,6295,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,12834,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,3473,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,2239,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,3526,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,4278,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,3059,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,2086,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,5056,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,5281,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,2488,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,3089,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,2092,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,3201,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1983,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1628,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,5129,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,8208,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,3735,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,2930,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1561,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,2695,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,3965,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_write,2,34,0
SYS_openat,4,0,193
SYS_write,4,628,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,3222,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1072,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1012,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1012,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1012,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1500,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1483,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1537,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1643,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1526,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1630,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,3110,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1447,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,2607,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,2348,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,2466,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,2470,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,2470,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,5091,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,2174,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1334,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,6081,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,4955,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1650,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,3613,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,2648,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,5766,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,2784,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1973,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,5224,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,4228,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,3971,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,5069,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,4086,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1963,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,4876,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,4657,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,17921,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1604,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,3867,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,5909,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,7267,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,7287,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,6938,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,6020,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,11936,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,10849,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,15884,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,15021,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,7621,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,8763,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,7974,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,5828,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,9297,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,8207,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1779,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,4447,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,2181,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,9044,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,4060,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,6407,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,6982,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,8071,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,4355,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,15000,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,4240,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,6350,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,2859,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,2399,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,6982,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,8590,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_write,2,34,0
SYS_openat,4,0,193
SYS_write,4,1615,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,3868,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1533,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,4376,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,4381,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,3924,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,5994,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,3920,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1786,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,8534,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1763,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,5323,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,2132,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1644,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,7012,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,4823,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,3188,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,5685,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,3118,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,3781,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,3827,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,4499,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,3343,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,4031,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,3632,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,4505,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,2708,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,2895,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,3179,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,4883,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,5188,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,5701,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,4870,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,5117,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,4088,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,5119,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,6684,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,5586,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,14215,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,4765,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,3918,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,5917,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,3948,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,4390,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,4605,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,3516,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,4983,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,4436,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,4104,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,4883,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,6292,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,3962,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,4869,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,4399,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,6331,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,4334,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,4037,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,4566,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,5624,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,5174,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,4489,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,5057,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,4133,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,3951,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,4484,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,4427,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,4408,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,4048,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,5068,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,2401,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,3204,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,4769,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,5608,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,6034,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,4751,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,5924,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,6962,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,2916,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,5456,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,2192,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,4279,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,5944,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,4919,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1379,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,2811,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,2770,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,10865,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,4291,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1960,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,3751,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,2149,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,8484,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,9958,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,2936,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,3467,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,6522,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,4234,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,11190,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1319,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1583,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,514,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,2806,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,7898,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,15598,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,2108,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,771,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
